lat,lon,date,mp_measurement,sar_image_date,VV_backscatter,roughness_proxy,wind_speed,has_vh_polarization,VH_backscatter,VV_VH_ratio,cross_pol_ratio,chlorophyll_a,sst,ocean_current_speed
-20.141617,148.8145,2020-03-19,5.7093e-05,2020-03-20,-16.018380828930045,16.018380828930045,,True,-27.32101478547632,0.589672125006855,1.7335024895233362,2.104822158813477,28.26999855041504,
-20.15195,148.905117,2020-03-18,5.612e-05,2020-03-20,-14.485625296612133,14.485625296612133,,True,-22.09938302488263,0.637719390973098,0.2651938924625082,2.32375717163086,28.562568477555818,
40.974167,9.691667,2018-06-01,5.6113e-05,2018-05-29,-20.93902501696296,20.93902501696296,,True,-35.731568886370624,0.6189789361892677,1.7481979067173288,0.3076003218690554,20.308266131083176,
41.8818,9.68405,2018-05-29,5.2425e-05,2018-05-29,-26.465094346046207,26.465094346046207,,True,-39.5803216666986,0.6951277639892489,1.5357081608906291,0.152427464723587,22.21374893188477,
41.539083,9.408967,2019-06-04,5.1813e-05,2019-06-05,-21.03681059303794,21.03681059303794,,True,-37.55473533798023,0.5816361418702551,1.805764451380933,0.147616113152574,19.577705635743985,
37.9142,23.62655,2019-10-15,5.1702e-05,2019-10-16,-18.747313826988258,18.747313826988258,1.3830425814992446,True,-32.281267590360706,0.60561900313181,1.7603403481022144,0.2063174247741699,24.02199935913086,
-36.499017,23.708367,2017-05-10,4.673e-05,2017-05-09,-15.403257689085333,15.403257689085333,,True,-32.01689089207457,0.4991375497313849,2.124461094507137,0.2726459878031164,21.73156821727753,
42.785017,10.468967,2019-06-07,4.6488e-05,2019-06-05,-18.438008808160337,18.438008808160337,,True,-33.61390793280744,0.5746866067947176,1.854983859551801,0.2097294330596923,19.888999938964844,
44.066403,9.550197,2019-04-01,4.6483e-05,2019-03-31,-33.85683380595673,33.85683380595673,,True,-38.40387036895002,0.9127505963325953,1.196155566109489,0.3950794146094523,14.53074432426775,
42.996533,9.945017,2018-05-24,4.6238e-05,2018-05-23,-21.054041339826814,21.054041339826814,,True,-38.14524954810789,0.569179549117751,1.834524843769724,0.1964993075851132,20.550357790554276,
43.2654,5.3486,2018-10-16,4.557e-05,2018-10-13,-17.87086780524392,17.87086780524392,4.4185925084544495,True,-32.655690664273955,0.5711141983901602,1.855548271513897,0.2978169322013855,21.33673846721649,
64.32,-167.77,2017-09-24,4.5e-05,2017-09-25,-15.211257363276314,15.211257363276314,,True,-28.634856824991253,0.5490085818478623,1.9186945618236897,7.740931584284855,6.401715417193551,
43.1625,-129.18,2019-12-08,4.4416e-05,2019-12-07,-23.59158156521725,23.59158156521725,,True,-39.62432687591164,0.606776704358633,1.697026558168969,0.3431087208516669,12.095810225515653,
43.145167,-129.186833,2019-12-08,4.4413e-05,2019-12-07,-22.95686425272648,22.95686425272648,,True,-39.3538388208899,0.5951067634454729,1.7337816976914016,0.4768366196017334,12.131909176923228,
44.067633,-129.0198,2019-12-09,4.4293e-05,2019-12-07,-26.67622179611787,26.67622179611787,,True,-39.81056822659573,0.6838749634998155,1.5140692991824782,0.3694207966327667,11.998749732971191,
44.08425,-129.018917,2019-12-09,4.4292e-05,2019-12-07,-25.05468557677045,25.05468557677045,,True,-39.33451490424444,0.6497535051057214,1.5919314416333252,0.3667622129950258,12.044415182537502,
36.773149,2.820132,2018-06-26,4.1677e-05,2018-06-25,-29.795017713616176,29.795017713616176,3.558281153726976,True,-35.04257692347918,0.8948850438888858,1.2194615172336178,0.1406405121088028,21.55291557312012,
-2.3825,41.0169,2020-01-11,4e-05,2020-01-09,-23.24579870487773,23.24579870487773,,True,-38.30304086173129,0.6302190013720779,1.6745862443539894,0.5533421635627747,29.213499069213867,
9.0765,78.3651,2021-02-03,3.66e-05,2021-02-01,-17.34244904601037,17.34244904601037,4.596329356678263,True,-23.597128783280223,0.7220443386868498,1.5960259275264517,2.011777639389038,27.787933120727537,
43.122333,-129.1965,2019-12-08,3.6533e-05,2019-12-07,-22.873438687307424,22.873438687307424,,True,-38.94622375980339,0.5991093984123672,1.7211809416410804,0.4840224236249924,12.072749853134155,
43.140333,-129.188333,2019-12-08,3.6529e-05,2019-12-07,-22.872280710118304,22.872280710118304,,True,-39.308627008192815,0.5937703982315068,1.7388246732631416,0.4768366208847831,12.12602180593154,
42.206833,9.704833,2018-06-06,3.615e-05,2018-06-04,-21.64062687204096,21.64062687204096,,True,-37.01652262212804,0.603888240133327,1.7297261300405993,0.1297441196182499,22.209728158038597,
42.02,3.236667,2015-06-04,3.6e-05,2015-06-05,-21.549408004651408,21.549408004651408,,True,-26.57899108442289,0.8143588358618894,1.2449459446278417,0.4099476969064172,18.726762486927544,
-20.10255,148.858133,2020-03-20,3.5978e-05,2020-03-20,-15.929860991180275,15.929860991180275,,True,-27.6759976789022,0.578911885228692,1.7692513141595192,1.7674545049667358,28.49499893188477,
-20.228133,148.7833,2020-03-23,3.4875e-05,2020-03-20,-18.58406858602865,18.58406858602865,,True,-27.56089188251165,0.6782830186586847,1.50462952059288,2.061624765396118,27.96125030517578,
41.705283,9.4801,2018-05-29,3.36e-05,2018-05-29,-23.83862801246301,23.83862801246301,,True,-37.77104633436215,0.6571986242837381,1.607155937354365,0.1472429561970838,21.770795281253648,
43.183,5.3831,2018-10-19,3.125e-05,2018-10-18,-18.103204523533503,18.103204523533503,,True,-30.80382468097864,0.6127304665883846,1.7373614531775396,0.2436031997203827,20.689834097157355,
43.183,5.3908,2018-10-19,3.0864e-05,2018-10-18,-18.161372388490044,18.161372388490044,,True,-31.830205284784967,0.5960243874777177,1.7628690710155626,0.2436031997203827,20.66663518159286,
42.07,9.839167,2018-05-29,3.075e-05,2018-05-29,-22.19239374426519,22.19239374426519,,True,-39.05099063982289,0.5937302373145417,1.7869932857329107,0.1570118864377339,22.28107080005464,
9.0765,78.3651,2021-06-03,2.67e-05,2021-06-01,-15.633473451834414,15.633473451834414,2.3170237566709155,True,-23.72942697833084,0.6579697644038628,1.6857304022123103,2.09325130701065,30.909878578186035,
-20.170933,148.8286,2020-03-22,2.6423e-05,2020-03-20,-16.056246423154004,16.056246423154004,,True,-27.39780810584222,0.5894122646176075,1.734423964754607,2.186726676093208,27.92642784118652,
40.24604,9.62345,2020-09-05,2.2e-05,2020-09-03,-11.720390470800458,11.720390470800458,,True,-17.828026551757567,0.5184746883818574,1.0250167317856065,0.1233977049589157,26.96631573873853,
44.283333,9.01,2018-05-20,2.19e-05,2018-05-17,-26.0739078268735,26.0739078268735,,True,-40.30728311547329,0.6629021733641126,1.565830323127247,0.1459055542945861,19.7239990234375,
42.696733,10.32925,2018-06-07,2.0988e-05,2018-06-04,-19.591539978677115,19.591539978677115,,True,-36.3201955892709,0.5617748694309685,1.877838580030632,0.1393420398235321,22.78499984741211,
-4.4964,39.7489,2020-01-13,2e-05,2020-01-14,-15.902778099703596,15.902778099703596,,True,-27.791703100799527,0.5750171303784589,1.7792716053936168,0.0903532075881957,29.72667999267578,
40.24604,9.62345,2020-09-06,1.8e-05,2020-09-03,-11.720390470800458,11.720390470800458,,True,-17.828026551757567,0.5184746883818574,1.0250167317856065,0.1233977049589157,26.96631573873853,
44.125833,9.617667,2018-06-14,1.7738e-05,2018-06-11,-20.70385030964833,20.70385030964833,1.363777395738856,True,-34.13306092784751,0.6330171221639842,1.6706608766308544,0.1221077367663383,23.32999992370605,
41.168333,9.63,2018-06-01,1.7663e-05,2018-05-29,-22.21277598420298,22.21277598420298,,True,-39.74319418201184,0.5822725223764648,1.815090407538624,0.1926410748408391,20.59093528160682,
44.048367,-129.019067,2019-12-08,1.6427e-05,2019-12-07,-27.230307347587782,27.230307347587782,,True,-39.84640360396439,0.6966422198328325,1.4868001396543633,0.3691937742938457,12.243479863019056,
44.064917,-129.019933,2019-12-08,1.6426e-05,2019-12-07,-26.44774932162593,26.44774932162593,,True,-39.7622481430632,0.6787170760984769,1.5256180442883962,0.3694207966327667,11.998749732971191,
43.899817,10.037167,2019-06-11,1.6075e-05,2019-06-11,-37.3059319677215,37.3059319677215,,True,-40.31558494758924,0.9526315742840762,1.119384401957359,0.4860606491565704,22.037221908569336,
44.277375,8.462589,2019-07-04,1.3228e-05,2019-07-04,-15.909371034293804,15.909371034293804,,True,-32.57390329479928,0.5160030089508107,2.0871198410608143,0.1226630732417106,26.467498779296875,
41.591,9.388333,2018-06-04,1.3188e-05,2018-06-04,-16.54760567542657,16.54760567542657,,True,-34.28649816955588,0.4962883197253073,2.105361708543857,0.2049911469221115,21.80676423802095,
-36.02685,23.358483,2017-05-10,9.596e-06,2017-05-09,-14.070775730486655,14.070775730486655,,True,-32.222366252662574,0.4541298381956212,2.357498168294125,0.3194454312324524,22.583749771118164,
43.3088,5.325,2018-10-16,8.565e-06,2018-10-13,-18.943779841284183,18.943779841284183,2.7525281822288776,True,-33.44087189797134,0.5909568351276715,1.790117566267288,0.1937990633504731,21.39820496695382,
43.3204,5.3147,2018-10-16,6.734e-06,2018-10-13,-18.90495976009259,18.90495976009259,2.7525281822288776,True,-33.543685709805274,0.5882864639096641,1.7997802880523202,0.2139860504439898,21.354147829328262,
44.2606,9.311833,2018-05-21,6.3e-06,2018-05-18,-20.940779830208303,20.940779830208303,2.9670721139090666,True,-31.523884297465308,0.6944196122456392,1.5368795039770875,0.1362107694149017,20.39996257298429,
43.684967,10.173767,2018-05-22,5.725e-06,2018-05-23,-28.04257263964405,28.04257263964405,,True,-38.1566787205488,0.7602415497907321,1.4034984823367114,0.527919042961938,19.749917929513117,
-36.254133,23.540033,2017-05-10,5.64e-06,2017-05-09,-15.107758718745316,15.107758718745316,,True,-33.35228194953909,0.4714605219947524,2.2602775852556274,0.1903461212741917,22.29395067280737,
17.95008,-76.83569,2017-11-02,0.0,2017-11-02,-18.14083831386956,18.14083831386956,2.463799176800273,True,-26.900325089980985,0.6928304612053385,1.5268789529878903,0.901674747467041,29.875,
42.881633,10.4759,2018-06-07,0.0,2018-06-04,-16.183682218240655,16.183682218240655,,True,-34.33806352588686,0.4905471391420419,2.152590706033365,0.1884910762310028,21.99499893188477,
47.907658,-9.041244,2020-11-24,0.0,2020-11-22,-19.52148057379385,19.52148057379385,,True,-27.33639832860533,0.717527392193238,1.438775322356719,0.3995944261550903,13.062000274658203,
47.885477,-9.013994,2020-11-24,0.0,2020-11-22,-19.8654367184569,19.8654367184569,,True,-27.88526554836409,0.7157640395832087,1.44083544336193,0.3995944261550903,13.062000274658203,
